date,open,high,low,close,volume
2017-01-03,226.4,227.2,225.24,226.58,6396573
2017-01-04,226.96,228.11,226.95,227.95,4099048
2017-01-05,227.63,227.96,226.85,227.74,2970122
2017-01-06,227.91,229.13,227.28,228.64,3110142
2017-01-09,228.27,228.47,227.81,227.9,2360642
2017-01-10,227.83,228.82,227.38,227.8,2961849
2017-01-11,227.76,228.43,226.96,228.41,4012759
2017-01-12,227.88,228.14,226.32,227.97,3535394
2017-01-13,228.13,228.79,228.07,228.39,4580846
2017-01-17,227.71,228.17,227.19,227.64,4929189
2017-01-18,227.95,228.17,227.29,228.08,3210178
2017-01-19,228.21,228.4,226.79,227.35,2606465
2017-01-20,228.08,228.69,227.44,228.1,3079282
2017-01-23,227.74,228.18,226.66,227.57,3772663
2017-01-24,227.8,229.47,227.66,228.96,2516666
2017-01-25,230.09,230.96,229.89,230.82,3868150
2017-01-26,230.79,231.1,230.4,230.75,3278067
2017-01-27,230.82,230.96,230.17,230.4,2511655
2017-01-30,229.55,229.6,227.8,229.03,3812155
2017-01-31,228.33,228.97,227.72,228.93,4793203
2017-02-01,229.69,229.97,228.33,229.05,6480998
2017-02-02,228.61,229.48,228.22,229.13,3179330
2017-02-03,230.22,230.93,229.85,230.79,1837548
2017-02-06,230.26,230.72,229.95,230.38,1674018
2017-02-07,230.8,231.06,230.11,230.37,2331455
2017-02-08,230.0,230.79,229.72,230.65,1963727
2017-02-09,230.96,232.36,230.93,232.0,3271456
2017-02-10,232.44,233.19,232.3,232.91,2683920
2017-02-13,233.55,234.51,233.49,234.2,2641361
2017-02-14,234.02,235.15,233.59,235.14,3021059
2017-02-15,234.91,236.6,234.85,236.34,3784166
2017-02-16,236.42,236.6,235.33,236.22,3402592
2017-02-17,235.39,236.51,235.39,236.49,2351769
2017-02-21,237.0,238.15,236.99,237.92,2596863
2017-02-22,237.48,238.02,237.3,237.78,2950078
2017-02-23,238.38,238.38,237.03,237.97,2238889
2017-02-24,236.93,238.26,236.88,238.26,2465399
2017-02-27,238.11,238.78,237.82,238.63,2435315
2017-02-28,238.18,238.42,237.5,238.03,3364136
2017-03-01,239.86,241.81,239.85,241.22,4578735
2017-03-02,241.08,241.08,239.7,239.83,3228131
2017-03-03,239.66,240.11,239.22,239.97,3069792
2017-03-06,238.99,239.6,238.5,239.27,3257588
2017-03-07,238.85,239.25,238.26,238.57,7261902
2017-03-08,238.84,239.09,237.88,238.09,3587306
2017-03-09,238.16,238.71,237.22,238.32,2562301
2017-03-10,239.47,239.52,238.07,239.15,2877646
2017-03-13,239.1,239.34,238.73,239.29,1951965
2017-03-14,238.65,238.73,237.66,238.44,2935746
2017-03-15,239.05,240.93,238.78,240.39,3936775
2017-03-16,240.61,240.7,239.6,240.08,4628856
2017-03-17,240.37,240.49,239.58,239.59,3024275
2017-03-20,239.56,239.87,238.85,239.26,2484775
2017-03-21,240.02,240.12,236.07,236.26,4911877
2017-03-22,236.27,237.1,235.56,236.78,3622597
2017-03-23,236.51,237.84,236.1,236.52,6112396
2017-03-24,235.84,236.5,234.43,235.39,4124824
2017-03-27,233.4,235.38,233.1,235.05,3365159
2017-03-28,234.73,237.28,234.62,236.78,2979685
2017-03-29,236.48,237.29,236.2,237.13,4213705
2017-03-30,236.95,238.01,236.76,237.73,2521053
2017-03-31,237.37,238.0,237.17,237.27,5580626
2017-04-03,237.32,237.52,235.4,236.87,6405962
2017-04-04,236.47,237.06,236.04,236.98,3038101
2017-04-05,237.73,238.87,236.05,236.28,5827660
2017-04-06,236.46,237.5,235.92,236.9,2329254
2017-04-07,236.62,237.48,236.12,236.68,2278357
2017-04-10,236.86,237.73,236.24,236.85,1921432
2017-04-11,236.37,236.65,234.81,236.55,2701092
2017-04-12,236.23,236.42,235.25,235.59,3354121
2017-04-13,235.09,235.95,234.02,234.03,3002821
2017-04-17,234.58,236.06,234.36,236.06,2642232
2017-04-18,235.19,235.96,234.56,235.35,2746618
2017-04-19,236.01,236.44,234.65,234.94,2313001
2017-04-20,235.65,237.33,235.26,236.73,4791448
2017-04-21,236.75,236.78,235.61,236.13,3469422
2017-04-24,238.71,238.92,238.12,238.64,6335451
2017-04-25,239.41,240.47,239.31,240.05,4150148
2017-04-26,240.05,241.05,239.86,239.95,4795875
2017-04-27,240.29,240.46,239.48,240.09,3394034
2017-04-28,240.45,240.45,239.45,239.56,2589991
2017-05-01,240.19,240.68,239.7,240.22,6852117
2017-05-02,240.39,240.49,239.82,240.31,2639442
2017-05-03,239.81,240.26,239.22,240.07,4750427
2017-05-04,240.37,240.44,239.28,240.23,3997894
2017-05-05,240.68,241.26,240.2,241.26,2574671
2017-05-08,241.31,241.45,240.69,241.17,2412205
2017-05-09,241.5,241.7,240.55,240.99,2841537
2017-05-10,240.86,241.4,240.66,241.38,1884932
2017-05-11,240.88,241.08,239.64,240.94,2633136
2017-05-12,240.61,240.7,240.19,240.57,2076090
2017-05-15,241.0,241.96,240.97,241.79,2124273
2017-05-16,242.17,242.2,241.15,241.59,3787413
2017-05-17,239.62,240.13,237.24,237.34,7002557
2017-05-18,237.19,239.23,236.91,238.19,4584153
2017-05-19,238.81,240.59,238.77,239.86,3052291
2017-05-22,240.39,241.22,240.33,241.0,2468511
2017-05-23,241.5,241.75,241.03,241.52,2347500
2017-05-24,241.84,242.25,241.46,242.12,2053779
2017-05-25,242.73,243.61,242.5,243.27,2687787
2017-05-26,243.08,243.42,242.97,243.23,2106709
2017-05-30,242.87,243.32,242.7,243.08,2363807
2017-05-31,243.38,243.43,242.18,242.9,3346399
2017-06-01,243.47,244.89,243.18,244.89,3384796
2017-06-02,244.98,245.91,244.64,245.67,3170818
2017-06-05,245.52,245.84,245.33,245.51,1747343
2017-06-06,244.81,245.51,244.67,244.85,3054781
2017-06-07,245.18,245.48,244.39,245.25,1759725
2017-06-08,245.33,245.89,244.75,245.32,2282019
2017-06-09,245.67,246.57,243.48,244.94,5729501
2017-06-12,244.67,244.98,243.93,244.91,3989420
2017-06-13,245.58,246.19,245.14,246.11,3569380
2017-06-14,246.43,246.49,244.85,245.84,5983400
2017-06-15,244.24,245.47,243.92,245.38,3807758
2017-06-16,245.53,245.54,244.37,245.18,6980206
2017-06-19,246.35,247.49,246.22,247.39,5248656
2017-06-20,246.99,247.0,245.75,245.78,2785554
2017-06-21,246.17,246.34,245.16,245.68,3036411
2017-06-22,245.71,246.29,245.39,245.6,2369698
2017-06-23,245.69,246.27,245.27,245.85,2265164
2017-06-26,246.66,247.14,245.79,246.0,2729640
2017-06-27,244.62,245.01,242.94,243.04,3772343
2017-06-28,244.16,245.34,243.86,245.1,2858860
2017-06-29,245.31,245.36,241.58,243.03,4611757
2017-06-30,243.93,244.33,243.2,243.41,5779869
2017-07-03,244.5,245.01,243.85,243.87,2299911
2017-07-05,244.25,244.63,243.33,244.39,5422419
2017-07-06,243.53,243.65,241.96,242.19,3827222
2017-07-07,242.82,243.91,242.64,243.71,2466163
2017-07-10,243.57,244.42,243.4,243.94,3397113
2017-07-11,243.8,244.17,242.48,243.82,2684812
2017-07-12,244.97,245.84,244.96,245.65,3137404
2017-07-13,245.69,246.2,245.42,246.03,2612035
2017-07-14,246.09,247.63,245.97,247.1,2222798
2017-07-17,247.13,247.58,246.98,247.15,2890440
2017-07-18,246.72,247.38,246.32,247.36,2576567
2017-07-19,247.71,248.67,247.68,248.62,1786975
2017-07-20,248.96,249.1,248.15,248.74,3551016
2017-07-21,248.11,248.57,247.84,248.55,2592592
2017-07-24,248.45,248.65,247.95,248.49,3197619
2017-07-25,249.36,249.48,248.84,249.07,4710013
2017-07-26,249.44,249.48,248.8,249.14,3766940
2017-07-27,249.66,249.69,247.34,248.91,3435848
2017-07-28,248.32,248.73,247.8,248.56,2469693
2017-07-31,249.04,249.15,248.2,248.46,3440122
2017-08-01,249.15,249.18,248.48,248.99,2712734
2017-08-02,249.16,249.28,248.05,249.12,2860996
2017-08-03,248.98,249.01,248.32,248.68,1905991
2017-08-04,249.2,249.47,248.65,249.06,2099850
2017-08-07,249.17,249.55,249.04,249.52,1464720
2017-08-08,249.19,250.6,248.51,248.97,1873455
2017-08-09,248.12,248.99,247.73,248.92,2358307
2017-08-10,247.95,248.1,245.35,245.47,4153312
2017-08-11,245.65,246.44,245.39,245.72,3288416
2017-08-14,247.25,248.45,247.24,248.17,2551757
2017-08-15,248.67,248.67,247.83,248.15,2076115
2017-08-16,248.77,249.24,248.13,248.6,3208978
2017-08-17,247.91,248.27,244.76,244.8,4995102
2017-08-18,244.54,245.8,243.83,244.25,5010255
2017-08-21,244.25,244.82,243.45,244.59,3513889
2017-08-22,245.21,247.28,245.19,247.0,2191378
2017-08-23,245.97,246.69,245.81,246.15,2485212
2017-08-24,246.66,246.83,245.39,245.69,2317385
2017-08-25,246.56,247.27,246.05,246.18,3189347
2017-08-28,246.81,246.85,245.75,246.23,1904745
2017-08-29,244.76,246.81,244.57,246.54,3598192
2017-08-30,246.5,247.99,246.29,247.73,1941780
2017-08-31,248.39,249.46,248.3,249.14,4855319
2017-09-01,249.63,250.03,249.38,249.57,5905228
2017-09-05,248.91,249.19,246.62,247.78,5105147
2017-09-06,248.55,248.98,247.91,248.61,3783146
2017-09-07,248.96,248.96,248.09,248.61,3547072
2017-09-08,248.19,248.79,247.99,248.19,3297336
2017-09-11,249.75,251.01,249.73,250.9,3152118
2017-09-12,251.35,251.81,251.15,251.8,2668574
2017-09-13,251.42,251.94,251.32,251.91,2138358
2017-09-14,251.51,252.03,251.33,251.82,3002742
2017-09-15,251.7,252.24,251.54,252.14,2542749
2017-09-18,252.58,253.09,252.24,252.71,1674513
2017-09-19,252.96,253.05,252.59,252.95,3625774
2017-09-20,253.05,253.16,251.9,253.1,5502212
2017-09-21,252.87,252.95,252.16,252.36,2928806
2017-09-22,252.01,252.6,251.99,252.37,2451410
2017-09-25,252.1,252.52,251.04,251.89,5202928
2017-09-26,251.1,251.37,250.49,250.75,3614002
2017-09-27,251.6,252.17,250.55,251.73,3769477
2017-09-28,251.38,252.13,251.32,252.0,2694792
2017-09-29,252.02,253.02,251.82,252.93,5551682
2017-10-02,253.19,253.99,253.11,253.97,4039304
2017-10-03,254.13,254.59,253.93,254.57,2205184
2017-10-04,254.4,255.15,254.29,254.9,2833759
2017-10-05,255.27,256.42,255.12,256.38,4058950
2017-10-06,255.88,256.19,255.6,256.11,8052964
2017-10-09,256.34,256.42,255.37,255.68,1393785
2017-10-10,256.35,256.77,255.72,256.34,3852694
2017-10-11,256.21,256.74,256.05,256.71,3584304
2017-10-12,256.35,256.78,256.1,256.34,3014234
2017-10-13,256.9,257.01,256.49,256.63,2552822
2017-10-16,256.92,257.24,256.54,257.05,2833213
2017-10-17,256.97,257.25,256.72,257.21,2220012
2017-10-18,257.64,257.69,257.24,257.43,1734704
2017-10-19,256.57,257.55,256.08,257.53,2578709
2017-10-20,258.48,258.88,258.16,258.85,1985249
2017-10-23,259.21,259.22,257.75,257.86,3628480
2017-10-24,258.31,258.56,257.89,258.25,3478251
2017-10-25,257.9,258.04,255.72,257.04,5029604
2017-10-26,257.75,258.03,257.29,257.35,4211070
2017-10-27,258.24,259.64,257.9,259.41,2555378
2017-10-30,258.82,259.35,258.17,258.52,4337061
2017-10-31,258.94,259.19,258.56,258.81,3346649
2017-11-01,259.79,260.19,258.82,259.23,2512251
2017-11-02,259.17,259.49,257.94,259.37,3351507
2017-11-03,259.54,260.25,259.06,260.18,2690269
2017-11-06,260.04,260.77,259.99,260.62,2436958
2017-11-07,260.8,261.12,259.87,260.49,5422805
2017-11-08,260.25,261.0,259.94,260.94,3850890
2017-11-09,259.49,260.16,258.11,259.99,2986129
2017-11-10,259.48,259.97,259.13,259.81,2804439
2017-11-13,259.06,260.36,259.02,260.1,2445273
2017-11-14,259.14,259.62,258.28,259.58,3737576
2017-11-15,258.39,258.98,257.38,258.18,2710374
2017-11-16,259.3,260.82,259.26,260.34,3554539
2017-11-17,259.88,260.19,259.54,259.63,3205166
2017-11-20,259.91,260.28,259.61,260.04,2784610
2017-11-21,260.95,261.97,260.87,261.73,2926987
2017-11-22,261.76,261.91,261.34,261.54,3530976
2017-11-24,262.06,262.27,261.95,262.09,1197025
